,id,from,to,length,freespeed,capacity,permlanes,oneway,modes,from_new_id,to_new_id,time_sec,new_id
0,0,219,220,450.064207,13.9,1964,1,1,car,219,220,33,0
1,1,220,221,450.064207,13.9,1964,1,1,car,220,221,33,1
2,2,221,222,450.064207,13.9,1964,1,1,car,221,222,33,2
3,3,222,223,450.064207,13.9,1964,1,1,car,222,223,33,3
4,4,223,16,450.064207,13.9,1964,1,1,car,223,16,33,4
5,5,230,231,480.2441517,13.9,1670,2,1,car,230,231,34.549,5
6,6,231,232,480.2441517,13.9,1670,4,1,car,231,232,34.549,6
7,7,232,233,480.2441517,13.9,1670,1,1,car,232,233,34.549,7
8,8,233,234,480.2441517,13.9,1670,1,1,car,233,234,34.549,8
9,9,234,219,480.2441517,13.9,1670,3,1,car,234,219,34.549,9
10,10,230,235,430.2187994,13.9,1974,1,1,car,230,235,31,10
11,11,235,236,430.2187994,13.9,1974,1,1,car,235,236,31,11
12,12,236,237,430.2187994,13.9,1974,5,1,car,236,237,31,12
13,13,237,238,430.2187994,13.9,1974,1,1,car,237,238,31,13
14,14,238,241,430.2187994,13.9,1974,1,1,car,238,241,30.95,14
15,15,230,239,469.5259678,13.9,1792,1,1,car,230,239,34,15
16,16,239,240,469.5259678,13.9,1792,1,1,car,239,240,34,16
17,17,240,274,469.5259678,13.9,1792,1,1,car,240,274,34,17
18,18,241,242,469.280773,13.9,1662,1,1,car,241,242,33.761,18
19,19,242,243,469.280773,13.9,1662,1,1,car,242,243,33.761,19
20,20,243,244,469.280773,13.9,1662,1,1,car,243,244,34,20
21,21,244,245,469.280773,13.9,1662,1,1,car,244,245,34,21
22,22,245,246,469.280773,13.9,1662,1,1,car,245,246,34,22
23,23,246,247,469.280773,13.9,1662,1,1,car,246,247,34,23
24,24,247,134,469.280773,13.9,1662,1,1,car,247,134,34,24
25,25,241,248,430.2187994,13.9,1670,1,1,car,241,248,31,25
26,26,248,249,430.2187994,13.9,1670,1,1,car,248,249,31,26
27,27,249,250,430.2187994,13.9,1670,1,1,car,249,250,31,27
28,28,250,251,430.2187994,13.9,1670,1,1,car,250,251,31,28
29,29,251,230,430.2187994,13.9,1670,1,1,car,251,230,31,29
30,30,241,252,393.9770799,13.9,1602,1,1,car,241,252,29,30
31,31,252,253,393.9770799,13.9,1602,1,1,car,252,253,29,31
32,32,253,254,393.9770799,13.9,1602,1,1,car,253,254,29,32
33,33,254,261,393.9770799,13.9,1602,1,1,car,254,261,28.343,33
34,34,255,256,486.0284953,13.9,1678,1,1,car,255,256,35,34
35,35,256,257,486.0284953,13.9,1678,1,1,car,256,257,35,35
