start_x,start_y,end_x,end_y,request_time
686160.9104000004,4825565.1395,684194.5471000001,4825133.1669,2022-10-18T07:40:04Z
684194.5471000001,4825133.1669,686160.9104000004,4825565.1395,2022-10-18T17:03:48Z
685945.5259999996,4825016.717800001,685313.4549000002,4824037.0033,2022-10-18T07:37:06Z
685313.4549000002,4824037.0033,685945.5259999996,4825016.717800001,2022-10-18T17:33:01Z
686190.3997999998,4825727.5494,684579.4707000004,4825587.612400001,2022-10-18T07:19:06Z
684579.4707000004,4825587.612400001,686190.3997999998,4825727.5494,2022-10-18T17:38:35Z
685788.0538999997,4824791.6226,684624.1635999996,4824254.560799999,2022-10-18T07:35:24Z
684624.1635999996,4824254.560799999,685788.0538999997,4824791.6226,2022-10-18T17:10:22Z
681498.6802000003,4824360.1285,681158.2454000004,4822415.3726,2022-10-18T08:20:49Z
681158.2454000004,4822415.3726,681498.6802000003,4824360.1285,2022-10-18T17:19:29Z
681498.6802000003,4824360.1285,681720.3770000003,4825026.4867,2022-10-18T07:28:06Z
681720.3770000003,4825026.4867,681498.6802000003,4824360.1285,2022-10-18T17:36:53Z
681307.1069,4824373.481899999,682098.6283999998,4821644.928099999,2022-10-18T08:05:11Z
682098.6283999998,4821644.928099999,681307.1069,4824373.481899999,2022-10-18T17:50:26Z
681498.6802000003,4824360.1285,683557.0932,4823843.205,2022-10-18T07:25:37Z
683557.0932,4823843.205,681498.6802000003,4824360.1285,2022-10-18T17:29:54Z
681098.3947000001,4824978.949999999,681582.7868999997,4824643.4285,2022-10-18T07:44:58Z
681582.7868999997,4824643.4285,681098.3947000001,4824978.949999999,2022-10-18T17:24:54Z
681201.3990000002,4824986.9114,683923.6282000002,4824589.7348,2022-10-18T07:44:44Z
683923.6282000002,4824589.7348,681201.3990000002,4824986.9114,2022-10-18T17:14:58Z
680485.5443000002,4825397.048,681404.0244000005,4823687.2446,2022-10-18T07:11:03Z
681404.0244000005,4823687.2446,680485.5443000002,4825397.048,2022-10-18T17:17:26Z
681309.8958999999,4824197.108999999,683328.1758000003,4823336.221000001,2022-10-18T07:23:28Z
683328.1758000003,4823336.221000001,681309.8958999999,4824197.108999999,2022-10-18T17:43:52Z
680944.4277999997,4825191.130799999,681857.2629000004,4824574.8758000005,2022-10-18T07:38:24Z
681857.2629000004,4824574.8758000005,680944.4277999997,4825191.130799999,2022-10-18T17:33:18Z
679076.0055,4827200.0735,680793.0484999996,4825228.221999999,2022-10-18T07:45:33Z
680793.0484999996,4825228.221999999,679076.0055,4827200.0735,2022-10-18T17:50:53Z
679370.3326000003,4827159.5968,681194.9495000001,4825253.5266,2022-10-18T07:18:02Z
681194.9495000001,4825253.5266,679370.3326000003,4827159.5968,2022-10-18T17:25:40Z
685950.5126,4823824.411,684150.1864999998,4824392.3399,2022-10-18T07:59:44Z
684150.1864999998,4824392.3399,685950.5126,4823824.411,2022-10-18T17:13:49Z
678949.0802999996,4826257.014900001,681763.3569,4826610.047800001,2022-10-18T07:37:55Z
681763.3569,4826610.047800001,678949.0802999996,4826257.014900001,2022-10-18T17:37:05Z
678820.7325999998,4828637.4595,680888.1767999995,4825422.316,2022-10-18T07:41:49Z
680888.1767999995,4825422.316,678820.7325999998,4828637.4595,2022-10-18T17:49:44Z
